中文食材,英文名稱
玉米罐頭,Canned Corn
鳳梨罐頭,Canned Pineapple
椰奶,Coconut Milk
煉乳,Condensed Milk
奶粉,Milk Powder
起司片,Cheese Slice
奶油乳酪,Cream Cheese
優格粉,Yogurt Powder
可可粉,Cocoa Powder
抹茶粉,Matcha Powder
咖啡粉,Coffee Powder
紅茶粉,Black Tea Powder
綠茶粉,Green Tea Powder
決明子,Cassia Seed
桑葚,Mulberry
枸杞,Goji Berry
紅棗,Red Date
黑棗,Black Date
桂圓,Dried Longan
蓮子,Lotus Seed
百合,Lily Bulb
薏仁,Job's Tears
山藥片,Dried Chinese Yam
當歸,Angelica Sinensis
黨參,Codonopsis
黃耆,Astragalus
人參,Ginseng
靈芝,Ganoderma
冬蟲夏草,Cordyceps
魚翅,Shark Fin
燕窩,Bird's Nest
鮑魚,Abalone
干貝,Dried Scallop
花膠,Fish Maw
海參,Sea Cucumber
